DETIPOIMPOSTO,DETIPOMVPROCESSO,media_prazo,total_movimentacoes,total_processos,media_movimentacoes_por_processo
CIP - Contribuição de Iluminação Pública,Encaminhar p/ Assessoria DIGRAD,33.823529,17,7,1.29
CIP - Contribuição de Iluminação Pública,Encaminhar p/ Assessoria GEMED,32.128205,78,36,1.25
CIP - Contribuição de Iluminação Pública,Encaminhar p/ Assessoria GEPEQ,20.249562,1142,419,1.57
CIP - Contribuição de Iluminação Pública,Encaminhar p/ Assessoria NESPEF,30.313559,118,65,1.06
CIP - Contribuição de Iluminação Pública,Encaminhar p/ Procurador PRODEF,26.710526,380,158,1.34
CIP - Contribuição de Iluminação Pública,Não Classificada,33,2,1,1
CIP - Contribuição de Iluminação Pública,Resposta da Solicitação,10,2,1,1
CIP - Contribuição de Iluminação Pública,Via Eletrônica,12.5,4,1,2
Contribuição Fundo Criança e Adolescente,Encaminhar p/ Assessoria GEPEQ,12,1,1,1
CP - Custas Processuais,Encaminhar p/ Assessoria GEPEQ,30.5,2,1,2
CP - Custas Processuais,Encaminhar p/ Assessoria NESPEF,11,1,1,1
CP - Custas Processuais,Não Classificada,31,1,1,1
Divida Ativa FAC,Encaminhar p/ Assessoria DIGRAD,32,1,1,1
FUNGER,Encaminhar p/ Assessoria GEMED,28.09836,61,41,1.32
FUNGER,Encaminhar p/ Assessoria GEPEQ,21.153275,1618,900,1.79
FUNGER,Encaminhar p/ Assessoria NESPEF,29.852272,88,75,1.15
FUNGER,Encaminhar p/ Procurador PRODEF,29.083333,276,182,1.42
FUNGER,Não Classificada,24,1,1,1
FUNGER,Resposta da Solicitação,10,5,5,1
Honorários Advocatícios,Encaminhar p/ Procurador PRODEF,36,1,1,1
Honorários Advocatícios PROJUR,Encaminhar p/ Assessoria GEPEQ,12.5,2,1,2
IBRAM - Inscrição DAT,Encaminhar p/ Assessoria GEMED,31.5,2,2,1
IBRAM - Inscrição DAT,Encaminhar p/ Assessoria GEPEQ,18.742424,66,26,1.92
IBRAM - Inscrição DAT,Encaminhar p/ Assessoria NESPEF,23,2,2,1
IBRAM - Inscrição DAT,Encaminhar p/ Procurador PRODEF,30.285714,7,6,1.17
ICMS - Adicional Fundo de Combate a Fome,Encaminhar p/ Assessoria DIGRAD,30.819047,105,26,1.08
ICMS - Adicional Fundo de Combate a Fome,Encaminhar p/ Assessoria GEPEQ,13.275862,29,7,1.14
ICMS - Adicional Fundo de Combate a Fome,Encaminhar p/ Assessoria NESPEF,34.25,4,2,1
ICMS - Adicional Fundo de Combate a Fome,Encaminhar p/ Procurador PRODEF,27.5,12,1,4
ICMS - Adicional Fundo de Combate a Fome,Não Classificada,44,25,2,1
ICMS - Antecipado,Encaminhar p/ Assessoria DIGRAD,22.137142,175,28,1.14
ICMS - Antecipado,Encaminhar p/ Assessoria GEPEQ,15.04,50,13,1.38
ICMS - Antecipado,Encaminhar p/ Assessoria NESPEF,30,1,1,1
ICMS - Antecipado,Encaminhar p/ Procurador PRODEF,23.2,5,3,1.67
ICMS - Antecipado,Não Classificada,25,24,10,1.1
ICMS - Antecipado,Via Eletrônica,31,1,1,1
ICMS - Auto de Infração,Acolhendo/rejeit. embargos s/ alt. result. desfavorável/parc,15,1,1,1
ICMS - Auto de Infração,Citação,15,1,1,1
ICMS - Auto de Infração,Com antecipação de tutela / Liminar deferida,29,6,1,1
ICMS - Auto de Infração,Desfavorável ao Distrito Federal,15,1,1,1
ICMS - Auto de Infração,Embargos de declaração,5,1,1,1
ICMS - Auto de Infração,Encaminhar p/ Assessoria DIGRAD,33.95245,1367,1033,1.13
ICMS - Auto de Infração,Encaminhar p/ Assessoria GEMED,27.548387,31,23,1.17
ICMS - Auto de Infração,Encaminhar p/ Assessoria GEPEQ,22.083636,1375,746,1.59
ICMS - Auto de Infração,Encaminhar p/ Assessoria NESPEF,27.355932,118,94,1.1
ICMS - Auto de Infração,Encaminhar p/ Procurador PRODEF,26.855555,360,240,1.25
ICMS - Auto de Infração,Expedida,18.666666,3,2,1
ICMS - Auto de Infração,Intimação - Cumprimento de Sentença - quantia certa Art. 535,15,1,1,1
ICMS - Auto de Infração,Não Classificada,40.550632,316,232,1.13
